/home/jorge/Pictures/Test_Images_for_Demo/New_Person/1-thatcherjpg.jpg@n04532106 vestment@0.16894531@n02883205 bow tie, bow-tie, bowtie@0.09698486@n02669723 academic gown, academic robe, judge's robe@0.09552002@n04591157 Windsor tie@0.08758545@n02865351 bolo tie, bolo, bola tie, bola@0.059753418@93.99705
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/1.jpg@n02992529 cellular telephone, cellular phone, cellphone, cell, mobile phone@0.27563477@n02869837 bonnet, poke bonnet@0.1850586@n03676483 lipstick, lip rouge@0.10058594@n02883205 bow tie, bow-tie, bowtie@0.07244873@n02786058 Band Aid@0.04901123@93.4796
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/10.jpg@n02669723 academic gown, academic robe, judge's robe@0.2064209@n03724870 mask@0.15344238@n02869837 bonnet, poke bonnet@0.11138916@n03787032 mortarboard@0.08343506@n03814639 neck brace@0.07714844@93.937805
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/11.jpeg@n02786058 Band Aid@0.1973877@n03476684 hair slide@0.101989746@n03314780 face powder@0.06286621@n03692522 loupe, jeweler's loupe@0.039642334@n03676483 lipstick, lip rouge@0.036224365@94.137344
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/12.jpeg@n04584207 wig@0.74072266@n03980874 poncho@0.042755127@n04599235 wool, woolen, woollen@0.035461426@n04325704 stole@0.020370483@n02895154 breastplate, aegis, egis@0.01675415@93.72289
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/13.jpeg@n02786058 Band Aid@0.17297363@n04350905 suit, suit of clothes@0.07098389@n03763968 military uniform@0.[phone]@n02992529 cellular telephone, cellular phone, cellphone, cell, mobile phone@0.06048584@n04579432 whistle@0.05316162@93.72838
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/14.jpg@n03617480 kimono@0.12438965@n02883205 bow tie, bow-tie, bowtie@0.056518555@n04317175 stethoscope@0.05166626@n04579432 whistle@0.05065918@n03840681 ocarina, sweet potato@0.0413208@93.93727
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/16.jpg@n03710637 maillot@0.49194336@n02892767 brassiere, bra, bandeau@0.19726562@n03710721 maillot, tank suit@0.12347412@n04584207 wig@0.052246094@n02837789 bikini, two-piece@0.038513184@93.74592
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/2.jpg@n02883205 bow tie, bow-tie, bowtie@0.4909668@n03763968 military uniform@0.089416504@n03814639 neck brace@0.088012695@n04591157 Windsor tie@0.048980713@n04350905 suit, suit of clothes@0.046020508@93.57325
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/3.jpg@n02883205 bow tie, bow-tie, bowtie@0.9633789@n04350905 suit, suit of clothes@0.022659302@n10148035 groom, bridegroom@0.008598328@n04591157 Windsor tie@0.004673004@n02865351 bolo tie, bolo, bola tie, bola@0.00067329407@93.62658
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/33.jpeg@n03942813 ping-pong ball@0.44091797@n04286575 spotlight, spot@0.078430176@n03720891 maraca@0.03866577@n04404412 television, television system@0.035095215@n06874185 traffic light, traffic signal, stoplight@0.03451538@93.506035
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/34.jpeg@n04209133 shower cap@0.40063477@n04584207 wig@0.26904297@n02786058 Band Aid@0.06750488@n04357314 sunscreen, sunblock, sun blocker@0.06591797@n02869837 bonnet, poke bonnet@0.04324341@93.56755
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/4.jpg@n04584207 wig@0.7753906@n03314780 face powder@0.05319214@n03676483 lipstick, lip rouge@0.0440979@n04357314 sunscreen, sunblock, sun blocker@0.04046631@n03476684 hair slide@0.014762878@93.938095
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/45.jpeg@n10148035 groom, bridegroom@0.37719727@n04350905 suit, suit of clothes@0.26733398@n04591157 Windsor tie@0.2553711@n02883205 bow tie, bow-tie, bowtie@0.061553955@n02669723 academic gown, academic robe, judge's robe@0.004711151@94.00188
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/5.jpeg@n02883205 bow tie, bow-tie, bowtie@0.52734375@n04350905 suit, suit of clothes@0.3149414@n04591157 Windsor tie@0.13867188@n02865351 bolo tie, bolo, bola tie, bola@0.009437561@n03763968 military uniform@0.002500534@93.81503
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/6.jpg@n03763968 military uniform@0.057037354@n01494475 hammerhead, hammerhead shark@0.04916382@n03710637 maillot@0.028686523@n04371430 swimming trunks, bathing trunks@0.025909424@n04370456 sweatshirt@0.021316528@93.907776
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/7.jpg@n04584207 wig@0.5830078@n03476684 hair slide@0.10455322@n02992529 cellular telephone, cellular phone, cellphone, cell, mobile phone@0.[phone]@n03476991 hair spray@0.[phone]@n02883205 bow tie, bow-tie, bowtie@0.02960205@94.03694
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/8.jpg@n04350905 suit, suit of clothes@0.28051758@n03763968 military uniform@0.062347412@n02786058 Band Aid@0.045440674@n04479046 trench coat@0.044891357@n04370456 sweatshirt@0.038116455@93.67001
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/9.jpeg@n04350905 suit, suit of clothes@0.58740234@n04591157 Windsor tie@0.18200684@n03630383 lab coat, laboratory coat@0.16687012@n02883205 bow tie, bow-tie, bowtie@0.009796143@n04162706 seat belt, seatbelt@0.00957489@93.63751
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/Agatha_Christie.jpg@n02869837 bonnet, poke bonnet@0.28027344@n04259630 sombrero@0.14770508@n04209133 shower cap@0.12243652@n04584207 wig@0.108947754@n03124170 cowboy hat, ten-gallon hat@0.078430176@93.74149
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/Alcione_2014.jpg@n04584207 wig@0.88964844@n04532106 vestment@0.014717102@n03814639 neck brace@0.010856628@n04599235 wool, woolen, woollen@0.009361267@n03000247 chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour@0.006790161@94.089134
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/amalia.jpg@n03814639 neck brace@0.45629883@n03476991 hair spray@0.028381348@n06596364 comic book@0.023712158@n04243546 slot, one-armed bandit@0.[phone]@n02992529 cellular telephone, cellular phone, cellphone, cell, mobile phone@0.[phone]@93.659584
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/amelia-earhart.jpg@n04584207 wig@0.87841797@n03476991 hair spray@0.07556152@n03676483 lipstick, lip rouge@0.[phone]@n02992529 cellular telephone, cellular phone, cellphone, cell, mobile phone@0.[phone]@n03724870 mask@0.[phone]@93.7379
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/amelia-earhart2.jpg@n02883205 bow tie, bow-tie, bowtie@0.111083984@n02786058 Band Aid@0.10272217@n03763968 military uniform@0.058746338@n04350905 suit, suit of clothes@0.057617188@n04376876 syringe@0.040863037@93.990364
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/boardwalk-empire_1.jpg@n04350905 suit, suit of clothes@0.5126953@n02883205 bow tie, bow-tie, bowtie@0.31591797@n04591157 Windsor tie@0.16381836@n10148035 groom, bridegroom@0.005142212@n02865351 bolo tie, bolo, bola tie, bola@0.0019836426@94.12914
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/Bruce_Lee_1973.jpg@n04317175 stethoscope@0.16784668@n02865351 bolo tie, bolo, bola tie, bola@0.14245605@n04370456 sweatshirt@0.12866211@n03630383 lab coat, laboratory coat@0.12573242@n03595614 jersey, T-shirt, tee shirt@0.08984375@93.589134
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/bruce-lee-95.jpg@n04357314 sunscreen, sunblock, sun blocker@0.49047852@n02786058 Band Aid@0.06744385@n04584207 wig@0.05633545@n02992529 cellular telephone, cellular phone, cellphone, cell, mobile phone@0.[phone]@n03476991 hair spray@0.[phone]@111.30818
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/bugsy_siegel.jpg@n04591157 Windsor tie@0.5126953@n04350905 suit, suit of clothes@0.3388672@n02883205 bow tie, bow-tie, bowtie@0.07623291@n02791270 barbershop@0.011779785@n03000247 chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour@0.008888245@93.55898
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/charlie-luciano-vincent-piazza.jpg@n04350905 suit, suit of clothes@0.63916016@n04591157 Windsor tie@0.21240234@n02883205 bow tie, bow-tie, bowtie@0.062805176@n02865351 bolo tie, bolo, bola tie, bola@0.028518677@n04479046 trench coat@0.015510559@93.7052
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/ellen-degeneres.jpg@n04579432 whistle@0.10015869@n04584207 wig@0.07446289@n04591157 Windsor tie@0.055511475@n03532672 hook, claw@0.050750732@n03814639 neck brace@0.05038452@93.39347
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/imag15es.jpeg@n04591157 Windsor tie@0.67578125@n02669723 academic gown, academic robe, judge's robe@0.117492676@n04350905 suit, suit of clothes@0.06744385@n02865351 bolo tie, bolo, bola tie, bola@0.048950195@n02817516 bearskin, busby, shako@0.022766113@93.49619
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/imag16es.jpeg@n04584207 wig@0.2475586@n03814639 neck brace@0.13781738@n03476684 hair slide@0.04815674@n03476991 hair spray@0.040100098@n04350905 suit, suit of clothes@0.034973145@93.78054
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/imag46es.jpeg@n04350905 suit, suit of clothes@0.5332031@n04591157 Windsor tie@0.4086914@n02865351 bolo tie, bolo, bola tie, bola@0.030090332@n03630383 lab coat, laboratory coat@0.008163452@n02883205 bow tie, bow-tie, bowtie@0.0027122498@93.81412
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/imag89es.jpeg@n04350905 suit, suit of clothes@0.64453125@n04591157 Windsor tie@0.34228516@n02865351 bolo tie, bolo, bola tie, bola@0.0036849976@n02883205 bow tie, bow-tie, bowtie@0.0025939941@n03630383 lab coat, laboratory coat@0.0009613037@93.66425
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/image1s.jpeg@n03476991 hair spray@0.24829102@n03814639 neck brace@0.11456299@n04005630 prison, prison house@0.11022949@n03838899 oboe, hautboy, hautbois@0.042633057@n03759954 microphone, mike@0.030471802@93.3993
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/images.jpeg@n04584207 wig@0.3095703@n03045698 cloak@0.21447754@n02667093 abaya@0.08081055@n03676483 lipstick, lip rouge@0.04156494@n04325704 stole@0.03161621@94.015854
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/jackie-kennedy-cover_crop.jpg@n04493381 tub, vat@0.26464844@n02808440 bathtub, bathing tub, bath, tub@0.13098145@n04584207 wig@0.1116333@n04507155 umbrella@0.040893555@n02837789 bikini, two-piece@0.033233643@93.81635
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/Jackie-Kennedy-Onassis.jpg@n02963159 cardigan@0.15625@n03594734 jean, blue jean, denim@0.11077881@n03584829 iron, smoothing iron@0.107421875@n03832673 notebook, notebook computer@0.052337646@n02883205 bow tie, bow-tie, bowtie@0.046020508@93.99137
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/Jfk.jpg@n04350905 suit, suit of clothes@0.7783203@n04591157 Windsor tie@0.12512207@n02883205 bow tie, bow-tie, bowtie@0.088012695@n10148035 groom, bridegroom@0.0062294006@n02865351 bolo tie, bolo, bola tie, bola@0.0021190643@93.87183
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/John_F_Kennedy_portrait.jpg@n02883205 bow tie, bow-tie, bowtie@0.46850586@n04350905 suit, suit of clothes@0.41333008@n04591157 Windsor tie@0.05380249@n10148035 groom, bridegroom@0.018600464@n03838899 oboe, hautboy, hautbois@0.013923645@93.962326
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/Julie-Zeglen.jpg@n04584207 wig@0.6425781@n03476684 hair slide@0.049194336@n04325704 stole@0.040283203@n04599235 wool, woolen, woollen@0.032226562@n03045698 cloak@0.028564453@93.897934
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/kennedy_joseph.jpg@n04350905 suit, suit of clothes@0.62841797@n02883205 bow tie, bow-tie, bowtie@0.15771484@n04591157 Windsor tie@0.120910645@n03630383 lab coat, laboratory coat@0.017410278@n04584207 wig@0.011688232@93.6547
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/kennedy-exlarge-169.jpg@n02883205 bow tie, bow-tie, bowtie@0.5097656@n04350905 suit, suit of clothes@0.3239746@n04591157 Windsor tie@0.16040039@n10148035 groom, bridegroom@0.0048828125@n02865351 bolo tie, bolo, bola tie, bola@0.0007200241@93.829544
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/maxr13esdefault.jpg@n02808304 bath towel@0.19958496@n02869837 bonnet, poke bonnet@0.11413574@n04370456 sweatshirt@0.08093262@n02786058 Band Aid@0.053497314@n04356056 sunglasses, dark glasses, shades@0.034118652@93.71365
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/maxresdefault.jpg@n04350905 suit, suit of clothes@0.32885742@n04591157 Windsor tie@0.25024414@n02883205 bow tie, bow-tie, bowtie@0.16027832@n03630383 lab coat, laboratory coat@0.05368042@n10148035 groom, bridegroom@0.029312134@93.6068
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/poy_nomination_agassi.jpg@n04350905 suit, suit of clothes@0.6870117@n02883205 bow tie, bow-tie, bowtie@0.08728027@n04591157 Windsor tie@0.054229736@n03763968 military uniform@0.01979065@n02786058 Band Aid@0.016662598@93.69738
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/Rich-Graff-Lucky-Luciano.jpg@n04350905 suit, suit of clothes@0.44750977@n04591157 Windsor tie@0.32739258@n02865351 bolo tie, bolo, bola tie, bola@0.028701782@n02883205 bow tie, bow-tie, bowtie@0.024383545@n10148035 groom, bridegroom@0.0234375@93.72533
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/Serena_Williams.jpg@n04584207 wig@0.5834961@n03476991 hair spray@0.036132812@n04355933 sunglass@0.027511597@n03884397 panpipe, pandean pipe, syrinx@0.022094727@n04579432 whistle@0.018112183@93.6047
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/unnamed.jpg@n03404251 fur coat@0.39624023@n04584207 wig@0.13012695@n03476991 hair spray@0.02633667@n03045698 cloak@0.020599365@n03325584 feather boa, boa@0.018173218@94.10119
/home/jorge/Pictures/Test_Images_for_Demo/New_Person/Vikings.jpg@n03763968 military uniform@0.4970703@n03000247 chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour@0.12371826@n03595614 jersey, T-shirt, tee shirt@0.105041504@n02963159 cardigan@0.048095703@n04370456 sweatshirt@0.046966553@93.614426
